mask0,187,58,31,903,97,51,417,853,23,545,836,588,430,618,1667,19,38,134,0,1,7,0,0,0,0,0,0,0,0,0,mask1,67,0,0,343,31,0,303,343,0,173,407,309,343,448,900,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,mask2,44,0,0,308,46,0,235,240,0,594,611,218,8,292,925,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,mask3,1117,637,616,151,501,66,133,237,96,416,453,827,463,449,624,0,3,51,0,0,0,0,0,0,0,0,0,0,0,0,mask4,1440,848,478,367,903,56,36,84,410,196,215,1026,360,348,399,1,2,29,0,0,2,0,0,0,0,0,0,0,0,0,mask5,2855,1543,1125,2072,1578,173,1124,1757,529,1924,2522,2968,1604,2155,4515,21,44,281,0,1,9,0,0,0,0,0,0,0,0,0,
mask0,669,76,51,752,832,47,740,1069,1143,329,501,1211,11,23,47,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,mask1,161,0,0,486,299,0,282,541,591,301,390,635,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,180,0,0,346,264,0,663,803,473,0,122,715,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,1207,786,658,162,532,81,556,543,1017,355,418,509,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,1781,1324,480,58,502,485,195,251,1069,366,323,359,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,3998,2186,1189,1804,2429,613,2436,3207,4293,1351,1754,3429,11,24,74,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,1178,313,76,1011,1684,1352,305,487,1042,7,16,29,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,444,48,0,486,813,690,300,369,538,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,395,85,0,794,1017,565,0,87,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,1318,1201,719,615,673,1074,347,406,484,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,1823,1799,722,207,297,1418,370,304,258,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,5158,3446,1517,3113,4484,5099,1322,1653,2946,7,16,36,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2501,2496,2478,0,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2278,2276,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9600,9593,9573,0,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2501,2501,2501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9600,9600,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2499,2500,2500,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9598,9599,9599,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2389,2389,2387,96,98,100,16,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9488,9488,9486,96,98,100,16,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2342,2342,2340,55,55,56,57,58,58,47,46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9441,9441,9439,55,55,56,57,58,58,47,46,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2319,2319,2318,49,49,50,34,34,34,36,36,36,58,58,57,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9418,9418,9417,49,49,50,34,34,34,36,36,36,58,58,57,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2311,2311,2311,37,37,37,37,37,37,34,34,33,25,25,26,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9410,9410,9410,37,37,37,37,37,37,34,34,33,25,25,26,57,57,57,0,0,0,0,0,0,0,0,0,0,0,0,
mask0,2304,2304,2304,37,37,37,25,25,25,19,19,19,26,26,26,23,24,24,36,36,36,31,30,30,0,0,0,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9403,9403,9403,37,37,37,25,25,25,19,19,19,26,26,26,23,24,24,36,36,36,31,30,30,0,0,0,0,0,0,
mask0,2306,2305,2307,27,28,32,28,27,23,16,17,19,24,24,21,22,22,22,25,25,27,48,47,48,5,6,2,0,0,0,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9405,9404,9406,27,28,32,28,27,23,16,17,19,24,24,21,22,22,22,25,25,27,48,47,48,5,6,2,0,0,0,
mask0,2299,2297,2301,29,30,30,28,28,25,16,16,16,18,19,19,20,20,20,19,19,22,22,21,19,47,46,48,3,5,1,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9398,9396,9400,29,30,30,28,28,25,16,16,16,18,19,19,20,20,20,19,19,22,22,21,19,47,46,48,3,5,1,
mask0,2293,2292,2296,36,37,35,27,26,25,16,17,16,17,17,19,22,22,21,18,18,20,22,22,19,44,44,48,6,6,2,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9392,9391,9395,36,37,35,27,26,25,16,17,16,17,17,19,22,22,21,18,18,20,22,22,19,44,44,48,6,6,2,
mask0,2293,2292,2296,36,37,36,27,26,26,16,17,15,17,17,18,21,21,22,18,18,19,20,20,18,48,46,49,5,7,2,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9392,9391,9395,36,37,36,27,26,26,16,17,15,17,17,18,21,21,22,18,18,19,20,20,18,48,46,49,5,7,2,
mask0,2293,2293,2296,36,35,35,26,25,27,17,19,15,16,16,18,22,22,22,19,19,19,19,17,18,45,40,46,8,15,5,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9392,9392,9395,36,35,35,26,25,27,17,19,15,16,16,18,22,22,22,19,19,19,19,17,18,45,40,46,8,15,5,
mask0,2294,2294,2296,36,35,35,25,24,27,17,19,15,18,18,19,23,23,23,17,17,18,19,17,17,39,35,42,13,19,9,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9393,9393,9395,36,35,35,25,24,27,17,19,15,18,18,19,23,23,23,17,17,18,19,17,17,39,35,42,13,19,9,
mask0,2294,2294,2297,36,35,33,27,27,28,14,15,15,19,19,19,23,22,23,15,16,16,21,19,19,41,41,44,11,13,7,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9393,9393,9396,36,35,33,27,27,28,14,15,15,19,19,19,23,22,23,15,16,16,21,19,19,41,41,44,11,13,7,
mask0,2294,2293,2297,36,36,33,27,27,28,14,15,15,19,19,19,23,23,23,16,16,17,20,18,18,38,35,42,14,19,9,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9393,9392,9396,36,36,33,27,27,28,14,15,15,19,19,19,23,23,23,16,16,17,20,18,18,38,35,42,14,19,9,
mask0,2297,2297,2300,30,29,28,25,25,28,19,18,15,18,20,20,22,21,26,14,14,10,17,18,18,35,34,39,24,25,17,mask1,1230,1230,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask2,1189,1189,1189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask3,2280,2280,2280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask4,2400,2400,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mask5,9396,9396,9399,30,29,28,25,25,28,19,18,15,18,20,20,22,21,26,14,14,10,17,18,18,35,34,39,24,25,17,
